res,getrtime
0,378
0,66
0,99
0,68
15363,85
15363,48
15363,54
15363,71
15363,51
31360,32
31360,104
31360,42
31360,49
31360,64
46700,68
46700,57
46700,61
46700,69
46700,91
61471,78
61471,63
61471,172
61471,32
61471,92
61471,29
69488,42
69488,29
69488,42
69488,32
69488,26
76715,887
76715,12
76715,50
76715,43
76715,234
82329,53
82329,28
82329,38
82329,46
82329,96
94421,43
94421,45
94421,42
94421,107
94421,115
108117,37
108117,1033
108117,52
108117,128
108117,45
122033,32
122033,50
122033,69
122033,62
122033,69
135412,81
135412,52
135412,44
135412,81
135412,81
148458,47
148458,86
148458,49
148458,76
148458,79
162033,76
162033,40
162033,64
162033,68
162033,46
175428,106
175428,50
175428,64
175428,83
175428,81
188937,50
188937,52
188937,55
188937,67
188937,75
202354,59
202354,49
202354,76
202354,61
202354,47
215473,38
215473,26
215473,98
215473,19
215473,37
228321,33
228321,51
228321,109
228321,97
228321,86
245412,28
245412,41
245412,61
245412,39
245412,42
262300,33
262300,60
262300,37
262300,60
262300,40
278868,40
278868,32
278868,63
278868,47
278868,64
295205,33
295205,58
295205,101
295205,11
295205,119
311523,69
311523,65
311523,59
311523,47
311523,62
327621,38
327621,46
327621,13
327621,55
327621,32
343643,60
343643,45
343643,20
343643,49
343643,47
359145,34
359145,40
359145,23
359145,51
359145,91
375115,72
375115,99
375115,65
375115,42
375115,75
391085,40
391085,39
391085,66
391085,21
391085,81
406838,40
406838,33
406838,36
406838,40
406838,65
422651,46
422651,62
422651,38
422651,20
422651,59
437590,39
437590,36
437590,44
437590,52
437590,41
453150,35
453150,50
453150,74
453150,73
453150,84
468385,50
468385,37
468385,47
468385,55
468385,59
483612,42
483612,32
483612,21
483612,38
483612,90
498763,34
498763,30
498763,48
498763,65
498763,51
513855,67
513855,37
513855,24
513855,84
513855,55
528496,36
528496,26
528496,36
528496,65
528496,57
543481,27
543481,37
543481,50
543481,78
543481,89
558318,65
558318,20
558318,45
558318,86
558318,53
573117,66
573117,39
573117,61
573117,93
573117,72
573117,132
587490,14
587490,35
587490,111
587490,59
587490,38
601779,38
601779,48
601779,47
601779,105
601779,60
616265,24
616265,20
616265,32
616265,76
616265,51
630581,31
630581,45
630581,46
630581,66
630581,40
644766,72
644766,27
644766,60
644766,67
644766,270
657821,65
657821,27
657821,70
657821,65
657821,75
671422,63
671422,30
671422,24
671422,43
671422,46
686271,44
686271,42
686271,117
686271,86
686271,35
700349,38
700349,29
700349,44
700349,63
700349,104
714642,68
714642,45
714642,109
714642,93
714642,67
729175,43
729175,38
729175,45
729175,53
729175,65
743457,40
743457,25
743457,57
743457,75
743457,90
757742,61
757742,21
757742,44
757742,119
757742,51
772869,45
772869,29
772869,65
772869,89
772869,64
787363,64
787363,19
787363,28
787363,63
787363,53
801758,45
801758,13
801758,65
801758,107
801758,65
815951,59
815951,83
815951,55
815951,43
815951,16
830508,38
830508,42
830508,30
830508,71
830508,8
844959,65
844959,29
844959,46
844959,27
844959,14
859340,35
859340,43
859340,64
859340,61
859340,41
873260,67
873260,30
873260,49
873260,51
873260,56
888005,66
888005,56
888005,30
888005,39
888005,42
902766,26
902766,52
902766,119
902766,58
902766,67
902766,33
916079,20
916079,49
916079,59
916079,55
916079,61
930435,70
930435,19
930435,98
930435,70
930435,35
944722,32
944722,75
944722,46
944722,39
944722,46
958886,95
958886,72
958886,79
958886,61
958886,66
958886,64
973051,10
973051,30
973051,77
973051,23
973051,48
987543,34
987543,53
987543,82
987543,36
987543,63
1001911,70
1001911,37
1001911,47
1001911,42
1001911,54
1016150,50
1016150,33
1016150,74
1016150,68
1016150,49
1030314,56
1030314,41
1030314,15
1030314,102
1030314,53
1044283,28
1044283,62
1044283,12
1044283,58
1044283,12
1058480,67
1058480,43
1058480,46
1058480,119
1058480,57
1072117,97
1072117,22
1072117,33
1072117,55
1072117,81
1072117,97
1086613,40
1086613,57
1086613,46
1086613,78
1086613,43
1100437,87
1100437,30
1100437,31
1100437,19
1100437,68
1115374,52
1115374,49
1115374,51
1115374,65
1115374,95
1129434,70
1129434,38
1129434,56
1129434,45
1129434,69
1143269,124
1143269,45
1143269,10
1143269,76
1143269,40
1157014,84
1157014,82
1157014,41
1157014,85
1157014,66
1170782,57
1170782,13
1170782,31
1170782,70
1170782,40
1184230,32
1184230,44
1184230,52
1184230,50
1184230,11
1198147,44
1198147,10
1198147,30
1198147,99
1198147,57
1211809,57
1211809,33
1211809,48
1211809,10
1211809,42
1226149,27
1226149,26
1226149,18
1226149,59
1226149,56
1240287,95
1240287,37
1240287,47
1240287,53
1240287,52
1254192,26
1254192,36
1254192,52
1254192,61
1254192,51
1268563,12
1268563,23
1268563,33
1268563,65
1268563,53
1282074,88
1282074,53
1282074,42
1282074,58
1282074,149
1295343,42
1295343,67
1295343,125
1295343,69
1295343,43
1309383,35
1309383,39
1309383,81
1309383,70
1309383,50
1323237,99
1323237,51
1323237,81
1323237,80
1323237,87
1336882,67
1336882,27
1336882,37
1336882,62
1336882,83
1350491,68
1350491,69
1350491,33
1350491,118
1350491,319
1361244,39
1361244,92
1361244,53
1361244,97
1361244,16
1374071,17
1374071,51
1374071,48
1374071,73
1374071,62
1386468,49
1386468,55
1386468,55
1386468,93
1386468,14
1393220,22
1393220,54
1393220,35
1393220,45
1393220,126
1406354,9
1406354,12
1406354,37
1406354,69
1406354,70
1419239,34
1419239,69
1419239,165
1419239,57
1419239,87
1423574,15
1423574,9408
1423574,127
1423574,67
1423574,55
1433116,18
1433116,75
1433116,66
1433116,45
1433116,72
1433116,46
1443757,18
1443757,51
1443757,70
1443757,72
1443757,78
1454112,32
1454112,48
1454112,61
1454112,88
1454112,65
1466134,62
1466134,26
1466134,63
1466134,625
1466134,31
1476966,19
1476966,41
1476966,34
1476966,71
1476966,70
1476966,298
1489002,21
1489002,59
1489002,67
1489002,51
1489002,56
1498666,78
1498666,30
1498666,60
1498666,48
1498666,69
1508840,23
1508840,74
1508840,79
1508840,37
1508840,87
1517420,15
1517420,47
1517420,54
1517420,41
1517420,71
1526673,75
1526673,264
1526673,56
1526673,52
1526673,60
1535781,26
1535781,39
1535781,39
1535781,77
1535781,218
1544323,63
1544323,11
1544323,17
1544323,44
1544323,48
1555054,96
1555054,91
1555054,57
1555054,45
1555054,218
1563026,10
1563026,46
1563026,60
1563026,56
1563026,80
1572943,11
1572943,14
1572943,47
1572943,63
1572943,62
1581348,35
1581348,27
1581348,31
1581348,120
1581348,75
1590209,23
1590209,65
1590209,61
1590209,62
1590209,144
1599196,65
1599196,44
1599196,36
1599196,75
1599196,55
1607856,32
1607856,22
1607856,26
1607856,62
1607856,16
1614720,31
1614720,43
1614720,45
1614720,59
1614720,50
1623111,67
1623111,13
1623111,47
1623111,84
1623111,185
1631910,22
1631910,18
1631910,62
1631910,53
1631910,156
1640808,82
1640808,24
1640808,30
1640808,122
1640808,51
1648046,19
1648046,49
1648046,82
1648046,47
1648046,70
1657481,79
1657481,10
1657481,22
1657481,31
1657481,116
1667785,43
1667785,64
1667785,68
1667785,45
1667785,63
1677520,52
1677520,30
1677520,60
1677520,80
1677520,63
1686623,32
1686623,56
1686623,69
1686623,54
1686623,59
1694165,62
1694165,30
1694165,10
1694165,36
1694165,66
1703516,13
1703516,48
1703516,17
1703516,29
1703516,62
1711616,60
1711616,35
1711616,99
1711616,103
1711616,97
1718793,15
1718793,21
1718793,34
1718793,62
1718793,94
1725609,58
1725609,34
1725609,75
1725609,168
1725609,41
1732526,10
1732526,38
1732526,76
1732526,68
1732526,81
1732526,62
1740570,9
1740570,28
1740570,48
1740570,54
1740570,68
1748007,49
1748007,68
1748007,20
1748007,12
1748007,86
1755547,65
1755547,54
1755547,95
1755547,75
1755547,59
1762163,8
1762163,55
1762163,20
1762163,84
1762163,78
1768200,33
1768200,23
1768200,42
1768200,96
1768200,84
1775127,81
1775127,101
1775127,33
1775127,52
1775127,41
1782936,69
1782936,35
1782936,72
1782936,34
1782936,76
1792085,27
1792085,32
1792085,51
1792085,126
1792085,62
1799972,22
1799972,25
1799972,61
1799972,24
1799972,14
1808624,55
1808624,51
1808624,38
1808624,40
1808624,257
1816421,60
1816421,27
1816421,48
1816421,72
1816421,51
1823138,85
1823138,13
1823138,74
1823138,56
1823138,72
1830791,11
1830791,48
1830791,19
1830791,7
1830791,79
1838039,114
1838039,37
1838039,48
1838039,63
1838039,44
1844318,82
1844318,54
1844318,64
1844318,41
1844318,169
1850161,12
1850161,17
1850161,9
1850161,126
1850161,39
1856214,30
1856214,11
1856214,33
1856214,78
1856214,96
1862607,8
1862607,53
1862607,55
1862607,90
1862607,77
1869232,73
1869232,10
1869232,69
1869232,108
1869232,70
1875375,67
1875375,15
1875375,13
1875375,47
1875375,67
1882088,96
1882088,65
1882088,61
1882088,68
1882088,58
1888266,56
1888266,89
1888266,31
1888266,58
1888266,145
1894181,1307
1894181,62
1894181,424
1894181,572
1894181,58
1898420,31
1898420,14
1898420,58
1898420,60
1898420,33
1880323,301
1880323,56
1880323,68
1880323,260
1880323,50
1885699,18
1885699,398
1885699,71
1885699,95
1885699,61
1891613,61
1891613,40
1891613,13
1891613,121
1891613,73
1898188,81
1898188,63
1898188,39
1898188,13
1898188,50
1880456,63
1880456,12
1880456,21
1880456,62
1880456,49
1888689,55
1888689,39
1888689,44
1888689,26
1888689,36
1897288,20
1897288,49
1897288,39
1897288,60
1897288,55
1880967,607
1880967,20
1880967,21
1880967,84
1880967,65
1884236,863
1884236,42
1884236,18
1884236,35
1884236,38
1885797,22
1885797,220
1885797,78
1885797,196
1885797,53
1888231,18
1888231,23
1888231,27
1888231,36
1888231,288
1890372,17
1890372,11
1890372,14
1890372,75
1890372,46
1891453,15
1891453,21
1891453,100
1891453,90
1891453,147
1893748,15
1893748,66
1893748,36
1893748,82
1893748,82
1896427,79
1896427,233
1896427,161
1896427,74
1896427,506
1899036,43
1899036,16
1899036,107
1899036,115
1899036,126
1875822,210
1875822,13524
1875822,42
1875822,43
1875822,218
1877487,82
1877487,35
1877487,67
1877487,112
1877487,110
1880509,93
1880509,35
1880509,96
1880509,138
1880509,636
1883397,98
1883397,28
1883397,93
1883397,12
1883397,42
1885910,813
1885910,30
1885910,116
1885910,443
1885910,191
1888621,22
1888621,15
1888621,19
1888621,79
1888621,83
1892038,85
1892038,18
1892038,147
1892038,35
1892038,83
1894829,23
1894829,94
1894829,84
1894829,172
1894829,184
1897745,16
1897745,26
1897745,53
1897745,15
1897745,1806
1899049,21
1899049,25
1899049,22
1899049,25
1899049,31
1899872,32
1899872,36
1899872,31
1899872,29
